4.949249636080922943e-01,2.539558602255919340e+00
8.082960512976284928e-01,2.606309687642806683e+00
8.082960512976284928e-01,2.325458733666994071e+00
7.403634094930773291e-01,2.325458733666994071e+00
7.403634094930773291e-01,3.289324014295233578e+00
7.403634094930773291e-01,2.667809082547637711e+00
7.403634094930773291e-01,2.954432770803883557e+00
7.403634094930773291e-01,2.954432770803883557e+00
7.403634094930773291e-01,2.954432770803883557e+00
8.112685095340712582e-01,2.954432770803883557e+00
8.112685095340712582e-01,3.507762209072713855e+00
8.360299063317477852e-01,3.067422770448803959e+00
1.100299997185701706e+00,2.660910188741399729e+00
3.816191791728832383e-01,2.660910188741399729e+00
3.816191791728832383e-01,2.660910188741399729e+00
3.816191791728832383e-01,2.660910188741399729e+00
3.816191791728832383e-01,2.660910188741399729e+00
3.816191791728832383e-01,1.825189911369047069e+00
3.816191791728832383e-01,1.658216009326921592e+00
2.455972624383638003e-01,2.429391357096258641e+00
3.882295780188977918e-01,2.429391357096258641e+00
4.508167860068497679e-01,2.429391357096258641e+00
9.862612285531153766e-01,2.429391357096258641e+00
9.862612285531153766e-01,3.000435935772913343e+00
7.458070794599797049e-01,2.804141542825137723e+00
9.671679724358035468e-01,2.410545180567749135e+00
1.613350516387587197e-01,2.410545180567749135e+00
3.093202996373687341e-01,2.410545180567749135e+00
3.093202996373687341e-01,2.410545180567749135e+00
3.093202996373687341e-01,2.410545180567749135e+00
3.338083638970719136e-01,3.013256177371800959e+00
3.338083638970719136e-01,2.123861520359979327e+00
8.820679679012753960e-01,2.123861520359979327e+00
8.820679679012753960e-01,2.272015460791901642e+00
1.311448875442776663e+00,2.272015460791901642e+00
1.299980551268470563e+00,2.272015460791901642e+00
1.299980551268470563e+00,2.986267748944451128e+00
1.299980551268470563e+00,2.942313884467228302e+00
1.389537723514674639e+00,2.942313884467228302e+00
1.389537723514674639e+00,2.942313884467228302e+00
1.182924966373327891e+00,2.942313884467228302e+00
1.182924966373327891e+00,2.942313884467228302e+00
1.182924966373327891e+00,2.673943754468663503e+00
1.003685820539149898e+00,3.102756391877097286e+00
1.003685820539149898e+00,3.102756391877097286e+00
8.968918844129426526e-01,2.884933341351380243e+00
8.968918844129426526e-01,2.884933341351380243e+00
8.968918844129426526e-01,2.860337160318286553e+00
8.968918844129426526e-01,3.169560634067575489e+00
8.968918844129426526e-01,3.391273205521877721e+00
8.968918844129426526e-01,2.219240515530725322e+00
8.968918844129426526e-01,2.219240515530725322e+00
8.968918844129426526e-01,2.219240515530725322e+00
8.968918844129426526e-01,2.219240515530725322e+00
8.968918844129426526e-01,2.219240515530725322e+00
3.939475988635869896e-01,2.080931127649277457e+00
4.512713841962267547e-01,2.532042719498903693e+00
4.512713841962267547e-01,2.532042719498903693e+00
1.003497278514339786e-01,2.532042719498903693e+00
1.003497278514339786e-01,2.532042719498903693e+00
1.003497278514339786e-01,2.532042719498903693e+00
6.074629042980868032e-01,2.383960048740044524e+00
6.074629042980868032e-01,3.023621135672126314e+00
5.188237531380350820e-01,3.023621135672126314e+00
5.188237531380350820e-01,3.023621135672126314e+00
5.188237531380350820e-01,3.023621135672126314e+00
5.188237531380350820e-01,3.023621135672126314e+00
6.208374162117408224e-01,3.023621135672126314e+00
6.208374162117408224e-01,3.018646922576169622e+00
6.208374162117408224e-01,3.018646922576169622e+00
6.208374162117408224e-01,3.755017293288063218e+00
9.210675485420394271e-01,3.755017293288063218e+00
9.210675485420394271e-01,3.527175413398814463e+00
9.210675485420394271e-01,2.702721096097803866e+00
9.210675485420394271e-01,2.702721096097803866e+00
9.164190598916885921e-01,2.137350232796919158e+00
9.164190598916885921e-01,2.180119130271435335e+00
9.164190598916885921e-01,1.954466671676701406e+00
8.423085607338323122e-01,1.954466671676701406e+00
8.423085607338323122e-01,1.954466671676701406e+00
6.670462939686128134e-01,2.744586171888835580e+00
9.116750256398230556e-01,2.744586171888835580e+00
9.116750256398230556e-01,2.744586171888835580e+00
9.116750256398230556e-01,2.834289369203191189e+00
8.323629917836519176e-01,2.834289369203191189e+00
6.422402722207054548e-01,2.484754284637820998e+00
6.422402722207054548e-01,2.760096326942599543e+00
6.422402722207054548e-01,2.030887918645679413e+00
6.422402722207054548e-01,2.447229776976062254e+00
6.422402722207054548e-01,2.447229776976062254e+00
6.422402722207054548e-01,2.447229776976062254e+00
6.422402722207054548e-01,2.447229776976062254e+00
6.422402722207054548e-01,2.871111105877695024e+00
6.422402722207054548e-01,2.871111105877695024e+00
6.422402722207054548e-01,2.871111105877695024e+00
6.422402722207054548e-01,2.871111105877695024e+00
6.422402722207054548e-01,2.415779054590066366e+00
6.422402722207054548e-01,2.415779054590066366e+00
6.422402722207054548e-01,2.415779054590066366e+00
6.422402722207054548e-01,2.415779054590066366e+00
6.342866568357560242e-01,2.223385338997207139e+00
6.342866568357560242e-01,2.743563632816210962e+00
6.342866568357560242e-01,2.763917428307288482e+00
4.894497910810069463e-01,2.763917428307288482e+00
5.295076664054647608e-01,2.763917428307288482e+00
5.295076664054647608e-01,2.569704939077629202e+00
5.295076664054647608e-01,2.569704939077629202e+00
5.295076664054647608e-01,2.569704939077629202e+00
5.295076664054647608e-01,2.569704939077629202e+00
5.295076664054647608e-01,2.388014740768150901e+00
5.295076664054647608e-01,2.388014740768150901e+00
5.295076664054647608e-01,2.388014740768150901e+00
5.295076664054647608e-01,2.388014740768150901e+00
9.865253544164224175e-01,2.388014740768150901e+00
5.482809583574987933e-01,2.388014740768150901e+00
5.482809583574987933e-01,2.388014740768150901e+00
5.482809583574987933e-01,3.726093742674593479e+00
5.482809583574987933e-01,3.726093742674593479e+00
1.211840532472053145e+00,3.726093742674593479e+00
1.211840532472053145e+00,3.378102892478137331e+00
6.526155861195467311e-01,3.378102892478137331e+00
1.046533566285055450e+00,3.378102892478137331e+00
4.027044898890873581e-01,2.107170824757160332e+00
1.831841764877972512e-01,2.107170824757160332e+00
1.071361881745380051e+00,2.107170824757160332e+00
1.071361881745380051e+00,2.107170824757160332e+00
-8.036307221734118045e-02,2.757540204390809713e+00
-8.036307221734118045e-02,2.927270446734764331e+00
-8.036307221734118045e-02,1.648768849875824394e+00
-8.036307221734118045e-02,1.648768849875824394e+00
1.012855424515173075e+00,2.377772055776782523e+00
1.091529056635392791e+00,2.377772055776782523e+00
1.160575305511675204e+00,2.377772055776782523e+00
6.884175196715355272e-01,2.069426162013176640e+00
2.275903186770436015e-01,2.069426162013176640e+00
2.275903186770436015e-01,2.110100033332629188e+00
1.086291985331384380e+00,2.058862792568404210e+00
6.651283320444332237e-01,2.472056712972170889e+00
6.651283320444332237e-01,2.588026028325473682e+00
6.651283320444332237e-01,3.025072278327459507e+00
6.651283320444332237e-01,3.025072278327459507e+00
6.651283320444332237e-01,3.025072278327459507e+00
9.257450207729025493e-01,3.025072278327459507e+00
9.257450207729025493e-01,3.025072278327459507e+00
9.257450207729025493e-01,3.025072278327459507e+00
4.969218333051770853e-01,3.025072278327459507e+00
4.969218333051770853e-01,2.600723508912427651e+00
6.387280286922983885e-01,2.167978810745405660e+00
6.771842937089999070e-01,2.167978810745405660e+00
7.566181840213556109e-01,2.167978810745405660e+00
7.792064489551026041e-01,2.332724401663350822e+00
7.792064489551026041e-01,2.326454306215998358e+00
7.792064489551026041e-01,2.326454306215998358e+00
8.804570297358768061e-01,2.790307679043953826e+00
8.804570297358768061e-01,3.463675196289352165e+00
8.804570297358768061e-01,3.463675196289352165e+00
8.804570297358768061e-01,3.955521550529804475e+00
8.804570297358768061e-01,3.955521550529804475e+00
8.804570297358768061e-01,2.678640713958449382e+00
8.804570297358768061e-01,2.678640713958449382e+00
8.804570297358768061e-01,2.678640713958449382e+00
8.804570297358768061e-01,2.748835736950995479e+00
8.804570297358768061e-01,2.748835736950995479e+00
8.804570297358768061e-01,2.748835736950995479e+00
4.652094393661308502e-01,2.748835736950995479e+00
4.652094393661308502e-01,2.748835736950995479e+00
6.382446587451070519e-01,2.748835736950995479e+00
8.557859004545522730e-01,2.748835736950995479e+00
8.557859004545522730e-01,2.748835736950995479e+00
8.557859004545522730e-01,3.265223791630492922e+00
7.406906622252797945e-01,3.265223791630492922e+00
7.406906622252797945e-01,3.265223791630492922e+00
7.406906622252797945e-01,3.265223791630492922e+00
7.406906622252797945e-01,2.099259851934210275e+00
7.406906622252797945e-01,2.848678471629910725e+00
7.406906622252797945e-01,3.242555198858136478e+00
7.406906622252797945e-01,2.964742190286256740e+00
7.406906622252797945e-01,2.964742190286256740e+00
7.406906622252797945e-01,2.586693784987889710e+00
7.406906622252797945e-01,2.586693784987889710e+00
7.406906622252797945e-01,3.149550039552339697e+00
7.406906622252797945e-01,3.149550039552339697e+00
1.219172382424026368e+00,2.878396837036772293e+00
1.219172382424026368e+00,3.585020428456123120e+00
1.219172382424026368e+00,3.585020428456123120e+00
4.129009381258141875e-01,3.019178832978212323e+00
4.129009381258141875e-01,2.883732839204136145e+00
8.170919513391373679e-01,2.846486505112211685e+00
8.170919513391373679e-01,2.846486505112211685e+00
8.170919513391373679e-01,3.462393203495210070e+00
5.470639170929529893e-01,3.209250147295772848e+00
5.470639170929529893e-01,3.209250147295772848e+00
9.864052752274889979e-01,3.209250147295772848e+00
9.864052752274889979e-01,3.209250147295772848e+00
1.035331577695534300e+00,3.209250147295772848e+00
1.035331577695534300e+00,3.209250147295772848e+00
6.934119025045299978e-01,4.373019862761049481e+00
6.934119025045299978e-01,3.556856757805578972e+00
6.934119025045299978e-01,3.556856757805578972e+00
6.934119025045299978e-01,3.385645776188507483e+00
6.934119025045299978e-01,3.198939670244459244e+00
6.934119025045299978e-01,2.869468553533609523e+00
8.793749742136298675e-01,2.434030366945152402e+00
8.793749742136298675e-01,2.434030366945152402e+00
3.843890362491387269e-01,2.434030366945152402e+00
8.219077136337453737e-01,2.966701833318013293e+00
8.219077136337453737e-01,3.284057024702430105e+00
8.504957538300599307e-01,3.481101151787002745e+00
8.504957538300599307e-01,3.481101151787002745e+00
8.504957538300599307e-01,2.381356808845390027e+00
8.504957538300599307e-01,3.043793978035181702e+00
8.504957538300599307e-01,3.360933444360997502e+00
1.019521964878693732e+00,3.360933444360997502e+00
2.444756118757145380e-01,3.360933444360997502e+00
2.444756118757145380e-01,1.986405837918647554e+00
2.444756118757145380e-01,2.603648524192717861e+00
3.695012536587145013e-01,3.051856149685217012e+00
3.695012536587145013e-01,3.051856149685217012e+00
3.695012536587145013e-01,3.352702428170168059e+00
1.101225122510209209e+00,2.685713083227948772e+00
1.101225122510209209e+00,2.822150459772161391e+00
1.101225122510209209e+00,2.353505039225565199e+00
1.101225122510209209e+00,3.671752629860193018e+00
1.101225122510209209e+00,3.677599160711974235e+00
1.101225122510209209e+00,3.051473359171136490e+00
1.101225122510209209e+00,3.643844926213905211e+00
8.948221017790122245e-01,3.643844926213905211e+00
8.948221017790122245e-01,3.643844926213905211e+00
8.948221017790122245e-01,2.307880027186152816e+00
8.948221017790122245e-01,3.045141956927166937e+00
7.196277121756268214e-01,2.727111517670416152e+00
7.196277121756268214e-01,2.349628462969851395e+00
7.196277121756268214e-01,2.349628462969851395e+00
7.196277121756268214e-01,3.417859536135130050e+00
8.302669060845214721e-01,2.689111869980215008e+00
5.328968871601142965e-01,2.689111869980215008e+00
5.328968871601142965e-01,2.689111869980215008e+00
8.966826390097726307e-01,2.843409062323774883e+00
7.218080455460458289e-01,2.843409062323774883e+00
1.019983612955843277e+00,2.967537963925264588e+00
1.019983612955843277e+00,3.360046199338718509e+00
1.504305078664026851e+00,3.620023554598668092e+00
1.504305078664026851e+00,3.652898674831543513e+00
1.198725107860256323e+00,3.652898674831543513e+00
1.198725107860256323e+00,2.169731213501384204e+00
1.198725107860256323e+00,2.169731213501384204e+00
1.198725107860256323e+00,2.169731213501384204e+00
1.198725107860256323e+00,2.301286707556892797e+00
1.198725107860256323e+00,2.301286707556892797e+00
3.984927038019490109e-01,3.016722486840076378e+00
3.984927038019490109e-01,3.016722486840076378e+00
5.459537639937438458e-01,2.844994903198620140e+00
5.459537639937438458e-01,2.844994903198620140e+00
5.459537639937438458e-01,2.844199970163300506e+00
9.526423131197141458e-01,2.844199970163300506e+00
9.526423131197141458e-01,2.145111025772751923e+00
4.242409656712403665e-01,2.145111025772751923e+00
4.242409656712403665e-01,2.603670032814344282e+00
4.242409656712403665e-01,2.603670032814344282e+00
3.829383016546569207e-01,2.603670032814344282e+00
3.829383016546569207e-01,2.603670032814344282e+00
9.579634989097812747e-01,2.345624375086603486e+00
1.131142470197740169e+00,3.071438422840750082e+00
1.131142470197740169e+00,3.412899645051980180e+00
1.007675741851201900e+00,3.412899645051980180e+00
1.007675741851201900e+00,3.412899645051980180e+00
1.007675741851201900e+00,3.412899645051980180e+00
5.014864185285750064e-01,3.412899645051980180e+00
5.014864185285750064e-01,3.412899645051980180e+00
5.014864185285750064e-01,3.412899645051980180e+00
5.014864185285750064e-01,3.043825651614678662e+00
9.701441830046002579e-01,2.863675438885006308e+00
4.084722547189597597e-01,2.863675438885006308e+00
9.717743666814809833e-01,2.863675438885006308e+00
9.717743666814809833e-01,2.614770639044303735e+00
2.211472807612685498e-01,2.614770639044303735e+00
4.154053991830282677e-01,3.415855881146115713e+00
4.154053991830282677e-01,1.907593960704014657e+00
1.104063879831690409e-01,1.907593960704014657e+00
4.621969065044464475e-01,3.206783496787698251e+00
4.621969065044464475e-01,3.206783496787698251e+00
4.621969065044464475e-01,2.643790653549006553e+00
4.621969065044464475e-01,2.643790653549006553e+00
9.789828820896120387e-01,3.450786654026940514e+00
9.789828820896120387e-01,3.450786654026940514e+00
1.010901891751709414e+00,3.450786654026940514e+00
1.010901891751709414e+00,3.450786654026940514e+00
5.917352441953261932e-01,2.219463171790605927e+00
5.917352441953261932e-01,2.219463171790605927e+00
5.917352441953261932e-01,2.539458614224559430e+00
5.917352441953261932e-01,1.743575771692450260e+00
5.917352441953261932e-01,1.743575771692450260e+00
5.917352441953261932e-01,1.743575771692450260e+00
5.917352441953261932e-01,1.743575771692450260e+00
5.917352441953261932e-01,3.000362018120877217e+00
5.917352441953261932e-01,3.000362018120877217e+00
5.917352441953261932e-01,3.000362018120877217e+00
5.917352441953261932e-01,3.000362018120877217e+00
1.033493756930839780e+00,2.871341462493762542e+00
1.033493756930839780e+00,2.283080226099656773e+00
1.033493756930839780e+00,2.283080226099656773e+00
1.336560838651266625e+00,3.522114941584786330e+00
1.336560838651266625e+00,2.733350798669660797e+00
1.336560838651266625e+00,2.733350798669660797e+00
1.336560838651266625e+00,3.703837753622678974e+00
1.336560838651266625e+00,3.887017645967294488e+00
1.336560838651266625e+00,3.831722916184218342e+00
1.336560838651266625e+00,3.831722916184218342e+00
1.336560838651266625e+00,3.831722916184218342e+00
1.336560838651266625e+00,3.105208239105386347e+00
1.649876954476849011e+00,3.105208239105386347e+00
1.649876954476849011e+00,3.982625583479840969e+00
1.649876954476849011e+00,3.982625583479840969e+00
1.649876954476849011e+00,3.822638413943113100e+00
4.652476578562512177e-01,3.503480803479591010e+00
1.582040387248729196e+00,3.503480803479591010e+00
1.582040387248729196e+00,3.503480803479591010e+00
1.582040387248729196e+00,3.150818529614072716e+00
1.395040115108846512e+00,3.150818529614072716e+00
1.395040115108846512e+00,4.109235998270071022e+00
1.395040115108846512e+00,3.952721130164745134e+00
1.395040115108846512e+00,3.618616806852953172e+00
1.014126259064177082e+00,2.943407059059628850e+00
5.124742819827327045e-01,2.943407059059628850e+00
5.124742819827327045e-01,2.943407059059628850e+00
5.124742819827327045e-01,2.928523230664036969e+00
7.345203336600308885e-01,2.928523230664036969e+00
3.891705665015456894e-01,2.816807939370434610e+00
9.457971889820708800e-01,2.816807939370434610e+00
9.091801761258782033e-01,2.816807939370434610e+00
4.832296626189556688e-01,2.816807939370434610e+00
4.009647452932789680e-01,2.816807939370434610e+00
4.009647452932789680e-01,2.263014962295306187e+00
9.237453634202025254e-01,2.263014962295306187e+00
9.237453634202025254e-01,2.263014962295306187e+00
9.237453634202025254e-01,2.263014962295306187e+00
9.237453634202025254e-01,3.171099644241674120e+00
9.431810498938987264e-01,3.171099644241674120e+00
9.431810498938987264e-01,3.171099644241674120e+00
9.431810498938987264e-01,3.171099644241674120e+00
9.431810498938987264e-01,2.823369669082492095e+00
9.431810498938987264e-01,2.823369669082492095e+00
1.067620143506325059e+00,2.823369669082492095e+00
7.519229625386180116e-01,2.449284783155979195e+00
7.519229625386180116e-01,1.935700507527058356e+00
7.519229625386180116e-01,1.935700507527058356e+00
2.991784332149564629e-01,2.912751200778445071e+00
2.991784332149564629e-01,2.912751200778445071e+00
2.991784332149564629e-01,3.298549091974655401e+00
2.991784332149564629e-01,3.298549091974655401e+00
2.991784332149564629e-01,3.298549091974655401e+00
2.991784332149564629e-01,2.087293694769649655e+00
2.991784332149564629e-01,2.087293694769649655e+00
2.991784332149564629e-01,2.531512745250915408e+00
1.398449675327553821e-01,2.405139228117457062e+00
1.398449675327553821e-01,2.405139228117457062e+00
1.398449675327553821e-01,2.405139228117457062e+00
1.398449675327553821e-01,2.405139228117457062e+00
1.043734319620474027e+00,2.798061083484900902e+00
8.895256663205397540e-01,2.798061083484900902e+00
8.895256663205397540e-01,2.763279505414407922e+00
8.895256663205397540e-01,2.052116832322639528e+00
5.777546843762910722e-01,2.052116832322639528e+00
3.966540037197155977e-01,2.300089947333451512e+00
3.966540037197155977e-01,2.904348841358532773e+00
3.966540037197155977e-01,2.638523250283649091e+00
3.966540037197155977e-01,2.449554814557330484e+00
3.966540037197155977e-01,2.071962779902976060e+00
3.966540037197155977e-01,2.047505075499469473e+00
3.966540037197155977e-01,2.469091287551973490e+00
3.966540037197155977e-01,2.719273351204232636e+00
3.966540037197155977e-01,2.719273351204232636e+00
3.966540037197155977e-01,2.719273351204232636e+00
3.966540037197155977e-01,2.719273351204232636e+00
3.966540037197155977e-01,2.719273351204232636e+00
3.966540037197155977e-01,2.719273351204232636e+00
4.018899866912392094e-01,2.505083710006079656e+00
4.018899866912392094e-01,2.505083710006079656e+00
4.018899866912392094e-01,2.505083710006079656e+00
4.018899866912392094e-01,2.505083710006079656e+00
4.018899866912392094e-01,2.505083710006079656e+00
4.018899866912392094e-01,2.505083710006079656e+00
4.018899866912392094e-01,2.505083710006079656e+00
7.512121776689875130e-01,1.827303364796541985e+00
7.512121776689875130e-01,2.056863600419876814e+00
7.512121776689875130e-01,2.056863600419876814e+00
7.512121776689875130e-01,2.088693803969712715e+00
7.512121776689875130e-01,1.888461653478846980e+00
7.512121776689875130e-01,2.812941998695541290e+00
7.512121776689875130e-01,2.355382740561292376e+00
7.512121776689875130e-01,2.355382740561292376e+00
7.512121776689875130e-01,2.355382740561292376e+00
7.512121776689875130e-01,2.355382740561292376e+00
9.761885322683208077e-01,2.355382740561292376e+00
9.761885322683208077e-01,2.927120946583800176e+00
9.761885322683208077e-01,2.927120946583800176e+00
4.813160632943537798e-01,2.475073742653286946e+00
4.813160632943537798e-01,2.215923686592892849e+00
4.813160632943537798e-01,2.215923686592892849e+00
4.813160632943537798e-01,2.215923686592892849e+00
1.043588298735668163e+00,2.215923686592892849e+00
6.821662345051815457e-01,2.898958670103315427e+00
6.821662345051815457e-01,2.172120402056156863e+00
6.821662345051815457e-01,2.172120402056156863e+00
6.821662345051815457e-01,2.172120402056156863e+00
6.821662345051815457e-01,2.172120402056156863e+00
4.279170193835268865e-01,2.172120402056156863e+00
5.230754477945215308e-01,2.694145108620880080e+00
5.230754477945215308e-01,2.694145108620880080e+00
5.873533405436124344e-01,2.110621559274542314e+00
5.131159191570667799e-01,2.110621559274542314e+00
5.131159191570667799e-01,2.110621559274542314e+00
5.608397380512568642e-01,1.955480915347620474e+00
5.608397380512568642e-01,1.955480915347620474e+00
5.608397380512568642e-01,1.955480915347620474e+00
5.353733341539456125e-01,2.893198144303857244e+00
8.098607586299670924e-01,2.893198144303857244e+00
8.098607586299670924e-01,2.893198144303857244e+00
6.284200981697236621e-01,2.893198144303857244e+00
6.284200981697236621e-01,2.932007313675113469e+00
6.284200981697236621e-01,2.497683715719407171e+00
6.284200981697236621e-01,2.497683715719407171e+00
6.284200981697236621e-01,3.485359156219388410e+00
9.226857422592520397e-01,3.239625595722881002e+00
9.226857422592520397e-01,2.112099855400007442e+00
7.837925083869539122e-01,2.112099855400007442e+00
7.837925083869539122e-01,2.112099855400007442e+00
3.406340928437974203e-01,2.112099855400007442e+00
3.406340928437974203e-01,2.112099855400007442e+00
8.429237282195164438e-01,2.112099855400007442e+00
6.084050697233097660e-01,2.112099855400007442e+00
6.084050697233097660e-01,2.582468476901660814e+00
4.153938641508059249e-02,1.959668184081344799e+00
8.529033146543973931e-01,2.285366855858952828e+00
9.438867249754405719e-01,2.198669565412280313e+00
9.438867249754405719e-01,3.299868101437010370e+00
9.424569476836359705e-01,3.299868101437010370e+00
9.424569476836359705e-01,3.299868101437010370e+00
9.424569476836359705e-01,2.930183364293752479e+00
1.429333428379030435e+00,2.930183364293752479e+00
1.429333428379030435e+00,3.088607357937307007e+00
1.429333428379030435e+00,3.088607357937307007e+00
1.429333428379030435e+00,3.088607357937307007e+00
1.429333428379030435e+00,3.088607357937307007e+00
2.822004691558375189e-01,3.340897304402892232e+00
2.822004691558375189e-01,2.163584064674571206e+00
2.822004691558375189e-01,1.745793741073110583e+00
2.822004691558375189e-01,2.633085179405716403e+00
2.822004691558375189e-01,2.065274196842398879e+00
2.679185461129440227e-01,2.559396967623216224e+00
2.679185461129440227e-01,2.585885248844742357e+00
2.679185461129440227e-01,2.352957276000647635e+00
1.181032020338061539e+00,2.541024930536231352e+00
3.011965854017429889e-01,2.463365284588223236e+00
3.011965854017429889e-01,2.463365284588223236e+00
3.011965854017429889e-01,2.272763554972730304e+00
8.436122813558140088e-01,2.272763554972730304e+00
9.525407234841400950e-01,1.914716037608431787e+00
9.525407234841400950e-01,2.840483907362345128e+00
1.210086475051741273e+00,2.840483907362345128e+00
6.867004161074491408e-01,2.547424353785280093e+00
3.740423852163261564e-01,2.345127235245898945e+00
4.775115692803850731e-01,2.345127235245898945e+00
9.010921583355796516e-01,2.345127235245898945e+00
9.010921583355796516e-01,2.997468096795763870e+00
7.905101495429944780e-01,2.997468096795763870e+00
7.905101495429944780e-01,2.997468096795763870e+00
1.290124699640304629e+00,2.997468096795763870e+00
1.290124699640304629e+00,2.685148427309128394e+00
1.290124699640304629e+00,2.833558916620763757e+00
1.543951455008070184e+00,3.164910567991394696e+00
8.098243542852472387e-01,2.651910797196952885e+00
6.199168248430207973e-01,3.063609224708387035e+00
6.199168248430207973e-01,2.079480810400784030e+00
1.222126342403301980e+00,3.087621311026438775e+00
1.222126342403301980e+00,3.291832238417557566e+00
1.222126342403301980e+00,2.922444691763737001e+00
1.224992600785361541e+00,2.922444691763737001e+00
1.224992600785361541e+00,2.922444691763737001e+00
9.175440955074656291e-01,2.922444691763737001e+00
9.175440955074656291e-01,2.839215655225629131e+00
9.175440955074656291e-01,2.839215655225629131e+00
9.175440955074656291e-01,2.839215655225629131e+00
9.550480281027973195e-01,2.839215655225629131e+00
9.550480281027973195e-01,2.839215655225629131e+00
9.550480281027973195e-01,2.839215655225629131e+00
9.550480281027973195e-01,2.839215655225629131e+00
9.550480281027973195e-01,2.839215655225629131e+00
9.550480281027973195e-01,2.869405376961260412e+00
1.170741290251572364e+00,2.869405376961260412e+00
1.170741290251572364e+00,2.869405376961260412e+00
1.170741290251572364e+00,2.717072093772125996e+00
1.170741290251572364e+00,2.790897157968363906e+00
1.406503853556094530e+00,2.731908041843565726e+00
1.406503853556094530e+00,2.731908041843565726e+00
1.406503853556094530e+00,2.731908041843565726e+00
1.406503853556094530e+00,2.731908041843565726e+00
6.314796907367853374e-01,2.731908041843565726e+00
6.314796907367853374e-01,2.731908041843565726e+00
6.314796907367853374e-01,2.731908041843565726e+00
6.314796907367853374e-01,2.522030490497597643e+00
6.314796907367853374e-01,2.240764776678469516e+00
6.314796907367853374e-01,2.787937167281892670e+00
3.772341349798489785e-01,3.272933862354368006e+00
1.202085831152022166e+00,3.272933862354368006e+00
4.506818138821708786e-01,3.272933862354368006e+00
4.506818138821708786e-01,3.272933862354368006e+00
4.506818138821708786e-01,2.805184421101725611e+00
4.506818138821708786e-01,2.419004618593535216e+00
2.302210402944670775e-01,2.419004618593535216e+00
8.385001736350143897e-01,2.419004618593535216e+00
8.385001736350143897e-01,2.633173235595276385e+00
1.063259747681705836e+00,2.798656884052016292e+00
4.465724932397421298e-01,3.561520356352684047e+00
4.465724932397421298e-01,3.561520356352684047e+00
1.151079783483964780e+00,3.918325394409362783e+00
1.151079783483964780e+00,3.402041402957157068e+00
1.151079783483964780e+00,3.339052098587532491e+00
1.317909247993314992e+00,2.495590402720213596e+00
8.857896629301158509e-01,2.495590402720213596e+00
8.857896629301158509e-01,2.495590402720213596e+00
8.857896629301158509e-01,1.816351132002506752e+00
8.857896629301158509e-01,2.158814877594084969e+00
8.857896629301158509e-01,2.955658083362539212e+00
8.857896629301158509e-01,2.955658083362539212e+00
8.284172501702089519e-01,2.955658083362539212e+00
8.284172501702089519e-01,2.396915899567376940e+00
8.284172501702089519e-01,2.396915899567376940e+00
8.284172501702089519e-01,2.426176850835931376e+00
8.284172501702089519e-01,2.997591106586179333e+00
8.284172501702089519e-01,2.208789603603094953e+00
8.284172501702089519e-01,3.416214411528577521e+00
8.284172501702089519e-01,2.884681163589945641e+00
1.698877114243977360e+00,2.884681163589945641e+00
1.698877114243977360e+00,2.846761669065518419e+00
1.377539711715029647e+00,4.151289920536821221e+00
1.377539711715029647e+00,3.880975098726707984e+00
1.377539711715029647e+00,3.675178578795719631e+00
1.377539711715029647e+00,3.675178578795719631e+00
1.377539711715029647e+00,3.570968415823778663e+00
1.377539711715029647e+00,3.570968415823778663e+00
1.377539711715029647e+00,2.632921806123674102e+00
1.377539711715029647e+00,2.632921806123674102e+00
1.014032369353084162e+00,2.632921806123674102e+00
1.014032369353084162e+00,2.632921806123674102e+00
1.014032369353084162e+00,3.148538618221117691e+00
1.014032369353084162e+00,2.512227407740136087e+00
1.014032369353084162e+00,2.512227407740136087e+00
1.014032369353084162e+00,2.512227407740136087e+00
1.014032369353084162e+00,2.512227407740136087e+00
1.108244432537974777e+00,3.734680029427118519e+00
1.108244432537974777e+00,2.514507253837793055e+00
1.108244432537974777e+00,2.514507253837793055e+00
2.092287617996438920e-01,2.514507253837793055e+00
2.092287617996438920e-01,2.514507253837793055e+00
2.092287617996438920e-01,2.415823337800421022e+00
1.406348339270261927e-01,2.909495542243697219e+00
1.406348339270261927e-01,2.909227438247762088e+00
1.406348339270261927e-01,2.962738356439509335e+00
1.217359039510516272e+00,2.962738356439509335e+00
1.204052738868869987e+00,2.962738356439509335e+00
8.197199019441816503e-01,1.959263178966099250e+00
8.197199019441816503e-01,1.959263178966099250e+00
8.197199019441816503e-01,1.985752950443129494e+00
8.197199019441816503e-01,2.507882370367434444e+00
7.695154456594035519e-01,2.285899670760113800e+00
7.695154456594035519e-01,2.285899670760113800e+00
7.695154456594035519e-01,3.330706385620474386e+00
1.003148954394732950e+00,3.590602152758357590e+00
1.003148954394732950e+00,2.720573958196583764e+00
6.009427196389051096e-01,2.720573958196583764e+00
6.009427196389051096e-01,2.720573958196583764e+00
6.009427196389051096e-01,2.720573958196583764e+00
6.009427196389051096e-01,2.720573958196583764e+00
1.088825717841768403e+00,2.720573958196583764e+00
6.140288061176144563e-01,3.272542946915136142e+00
6.140288061176144563e-01,3.131526355790964722e+00
6.140288061176144563e-01,3.131526355790964722e+00
6.140288061176144563e-01,3.131526355790964722e+00
6.140288061176144563e-01,3.131526355790964722e+00
6.140288061176144563e-01,2.356417637540108245e+00
2.946479677716418166e-01,2.356417637540108245e+00
2.946479677716418166e-01,2.382672024020673351e+00
